status,credit_history,purpose,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,other_installment_plans,housing,number_credits,job,people_liable,foreign_worker,credit_risk
1.0,4.0,1.0,4.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
0.0,0.0,4.0,4.0,3.0,2.0,3.0,2.0,0.0,1.0,1.0,2.0,1.0,3.0,0.0,0.0,1
2.0,4.0,5.0,4.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
1.0,4.0,2.0,2.0,0.0,3.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
2.0322053282014982,4.0,4.032205328201498,4.0,0.0,0.06441065640299626,0.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,0
0.0,4.0,8.0,4.0,0.0,1.117315564183194,3.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.11731556418319389,0.0,0
1.0,4.0,5.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,1
3.0,0.0,2.0,4.0,2.0,2.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1
0.0,4.0,4.0,4.0,2.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
3.0,4.0,5.0,1.0,0.0,2.0,0.0,2.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0
1.0,4.0,7.0,1.0,0.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,0.0,3.0,1.0,0.0,1
3.0,4.0,5.0,4.0,0.6900250201912274,1.3099749798087728,2.3099749798087728,2.0,1.0,0.0,1.0,2.0,0.0,1.6199499596175453,0.0,0.0,0
2.0,4.0,2.0,4.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,1
1.6833962297294642,3.0,8.0,4.0,1.658301885135268,2.316603770270536,2.341698114864732,2.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0
3.0,0.0,3.0,0.0,3.0,0.0,3.0,1.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1
1.0,4.0,5.0,4.0,0.0,0.0,3.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,1.0,1
0.0,4.0,2.0,1.0,0.0,3.0,0.0,2.0,3.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,1
3.0,0.0,5.0,4.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0
2.0360338174285695,4.0,4.036033817428569,4.0,0.0,0.07206763485713896,0.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,0
3.0,4.0,4.0,4.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
3.0,4.0,3.095955607099042,4.0,2.095955607099042,2.904044392900958,2.095955607099042,2.0,2.095955607099042,2.095955607099042,0.09595560709904227,2.0,0.0,3.0,0.0,0.0,0
2.1642200038798576,4.0,4.0,4.0,0.0,1.0,0.0,2.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0
1.0,4.0,2.0,4.0,3.0,2.0,3.0,2.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,1
0.0,4.0,2.0,3.0,2.0,2.0,0.0,2.0,2.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
0.0,4.0,3.0,4.0,2.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,1
3.0,4.0,1.0,4.0,1.9552930057528322,1.0447069942471678,3.0,2.0,3.0,2.0,1.0,1.0,1.0447069942471678,1.0,0.5223534971235839,0.0,0
1.0,0.0,5.0,4.0,4.0,3.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,1
0.0,2.0,8.0,4.0,0.0,1.0,3.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0
1.0,4.0,4.0,4.0,3.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
0.0,3.488681017453544,1.511318982546456,4.0,3.0,2.0,1.022637965092912,2.0,0.511318982546456,2.0,1.0,1.511318982546456,0.0,0.0,0.0,0.0,0
0.0,0.0,4.0,4.0,3.0,1.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,3.0,0.0,0.0,1
0.0,4.0,2.0,4.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,1
0.0,3.151822023128301,8.0,0.0,2.151822023128301,2.0,2.4240889884358494,2.0,1.2722669653075478,0.8481779768716986,1.0,0.4240889884358493,0.5759110115641507,3.0,0.4240889884358493,0.0,0
0.0,4.0,4.0,3.0,1.0,3.0,3.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,0
0.0,4.0,0.0,4.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0
0.0,4.0,5.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1
3.0,4.0,4.0,4.0,3.0,2.0,0.0,2.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
0.0,4.0,1.0,4.0,0.2469895093668184,3.0,0.1234947546834092,2.0,3.0,0.0,1.0,0.0,0.8765052453165908,0.0,0.0,0.0,0
3.0,4.0,2.0,4.0,3.0,2.0,3.0,2.0,0.5434528852107091,1.1811509617369031,1.0,0.18115096173690304,0.0,0.0,0.0,0.0,0
3.0,0.0,5.0,4.0,2.0,1.0,3.0,2.0,3.0,3.0,1.0,2.0,0.0,3.0,1.0,1.0,1
1.0,4.0,4.0,4.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1
2.895372111257526,4.0,5.0,4.0,1.0,2.0,3.0,2.0,2.790744222515052,2.0,0.8953721112575259,1.0,0.0,1.0,1.0,0.0,0
1.0,4.0,4.0,0.0,1.0,0.0,3.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,1
0.0,4.0,2.2649752695159657,0.0,0.0,1.1324876347579829,0.3974629042739489,0.13248763475798297,3.0,0.13248763475798297,0.13248763475798297,0.0,0.0,1.0,0.0,0.0,0
2.8466121357783263,4.0,2.0,3.8466121357783263,0.0,1.0766939321108369,0.0,2.0,3.0,0.0,1.0,0.0,0.0,1.1533878642216737,0.0,0.0,0
0.0,4.0,8.0,3.0,0.0,2.0,3.0,2.0,0.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,1
2.94315192356676,4.0,4.943151923566759,4.0,0.0,2.0,3.0,2.0,0.9431519235667597,0.0,1.0,2.0,0.0,2.8863038471335196,0.0,0.0,0
3.0,4.0,4.279067948228598,1.0,0.7209320517714016,2.0,0.2790679482285984,2.0,0.7209320517714016,0.0,1.0,2.0,0.0,0.2790679482285984,0.0,0.0,0
0.0,4.0,1.0,4.0,0.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
3.0,4.0,5.9021555155059655,4.0,0.09784448449403405,0.09784448449403405,3.0,2.0,2.902155515505966,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0
1.0,0.0,7.0,4.0,0.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1
0.0,4.0,4.0,4.0,3.0,2.0,0.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,0.0,4.0,0.0,3.0,0.0,3.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0,1.0,0.0,1
0.0,4.0,4.0,4.0,1.0,2.0,0.0,1.0,0.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,1
0.0,4.0,0.0,1.0,4.0,0.0,3.0,2.0,3.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,1
3.0,4.0,7.0,4.0,2.0,2.0,0.0,2.0,3.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0
1.0,4.0,1.0,0.0,3.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
1.0,4.0,4.0,4.0,2.0,0.0,0.0,2.0,2.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,1.1850335206297526,0.8149664793702474,3.1850335206297524,0.5551005618892582,2.8149664793702476,2.0,2.8149664793702476,1.8149664793702474,1.0,1.1850335206297526,0.0,1.0,0.0,0.0,0
0.0,4.0,4.0,1.0,0.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0
1.0,0.0,1.0,1.0,3.0,2.0,3.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,1
3.0,4.0,2.0,4.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0
1.0,0.0,1.0,1.0,0.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,1
0.0,0.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1
0.0,0.0,5.0,4.0,3.0,2.0,3.0,2.0,3.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0
1.0,4.0,1.0,4.0,1.0,1.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,4.0,4.0,0.0,1.0,3.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1
0.0,3.54385943319952,4.54385943319952,0.5438594331995203,3.0877188663990407,2.54385943319952,3.0,2.0,0.45614056680047965,1.4561405668004797,1.4561405668004797,2.0,0.45614056680047965,1.0877188663990407,0.0,0.0,0
0.0,3.0,0.0,4.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1
1.0,0.0,4.0,1.0,3.0,2.0,0.0,2.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,1
2.903983954928237,2.0,4.903983954928237,4.0,2.903983954928237,2.0,3.0,2.0,0.903983954928237,0.0,1.0,0.19203209014352596,1.0,0.903983954928237,0.903983954928237,0.0,0
0.0,1.0,7.945301533479079,4.0,2.890603066958159,2.0,0.0,2.0,1.109396933041841,2.0,0.9453015334790795,0.054698466520920475,0.0,1.109396933041841,0.0,0.0,0
0.0,0.0,4.0,4.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0
1.0,3.381519740487252,6.855440778538243,1.0,1.2369605190254958,1.6184802595127479,3.0,2.0,3.0,0.0,1.3815197404872521,0.0,1.0,1.0,0.0,0.0,0
3.0,4.0,5.0,4.0,1.0,2.0,0.0,2.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0
1.0,0.0,5.0,4.0,0.0,2.0,0.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,1
2.0,4.0,4.0,4.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1
0.6481070038069574,3.296214007613915,2.0,4.0,2.0,1.3518929961930426,0.0,0.7037859923860852,0.3518929961930426,0.3518929961930426,1.0,0.0,1.0,1.0,0.0,0.0,0
3.0,0.3374773817642399,5.0,4.0,2.32504523647152,2.0,3.0,2.0,3.0,0.6749547635284798,0.6625226182357601,1.66252261823576,1.0,3.0,0.3374773817642399,0.0,0
1.0,0.0,1.0,4.0,1.0,2.0,3.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1
0.0,4.0,3.0,0.0,0.0,2.0,3.0,1.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,3.0,4.0,4.0,0.0,2.0,0.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,1
1.0,0.0,5.0,4.0,0.6832813355476804,0.6832813355476804,3.0,2.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0
3.0,4.0,2.0,4.0,2.0,2.0,0.0,2.0,3.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,0
0.0,4.0,4.0,4.0,0.0,0.0,3.0,1.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,3.0,4.0,4.0,1.0,1.0,3.0,2.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1
3.0,4.0,3.3329850684174493,4.0,0.0,1.6664925342087247,0.0,2.0,3.0,0.0,0.3335074657912753,0.0,0.6664925342087247,1.0,0.0,0.0,0
3.0,4.0,2.0,4.0,0.0,2.0,3.0,1.0,2.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,1
0.0,4.0,2.0,4.0,2.0,0.0,0.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,4.0,4.0,1.0,2.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
3.0,0.0,0.0,4.0,3.0,0.0,3.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,1
3.0,3.0,5.0,4.0,0.0,0.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0
1.0,0.0,2.0,1.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1
0.0,4.0,1.0,4.0,2.0,3.0,1.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
3.0,4.0,5.0,4.0,2.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
3.0,4.0,5.0,4.0,1.8025190016072175,2.0,3.0,2.0,3.0,2.0,0.5987404991963913,1.0,0.0,0.5987404991963913,0.5987404991963913,0.0,0
3.0,1.2007974126476082,1.7992025873523918,4.0,2.200797412647608,0.7992025873523917,2.200797412647608,2.0,2.200797412647608,1.2007974126476082,0.2007974126476083,1.7992025873523918,0.2007974126476083,1.0,0.2007974126476083,0.0,0
0.40897309912950874,4.0,4.408973099129509,0.40897309912950874,0.0,1.5910269008704914,3.0,1.4089730991295086,3.0,0.5910269008704913,1.4089730991295086,0.0,0.40897309912950874,1.0,0.0,0.0,0
1.8181081907461232,0.0,2.0,4.0,1.1818918092538768,1.4090540953730617,0.0,2.0,3.0,1.8181081907461232,1.0,0.0,1.0,1.0,0.0,0.0,0
0.0,4.0,1.0,4.0,3.0,2.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0
0.0,0.0,2.0,4.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0
0.9103969657613946,4.0,4.0,0.08960303423860538,3.089603034238605,1.0,3.0,2.0,2.910396965761395,0.17920606847721077,1.0,2.0,0.9103969657613946,0.9103969657613946,0.0,0.0,0
3.0,0.0,1.0,4.0,3.0,1.0,0.0,2.0,3.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1
1.0,4.0,1.0,4.0,1.0,0.0,3.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,1.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1
1.0,0.0,4.0,4.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,1
